carrinho_id,produto_id,quantidade
775,56,2
775,2,1
776,8,1
776,69,1
776,58,1
776,43,3
776,62,3
777,60,3
777,51,3
777,29,3
777,9,2
777,40,3
778,56,3
778,14,1
778,80,2
778,17,1
778,20,1
779,32,1
779,37,2
779,18,3
779,29,1
779,7,1
780,72,1
781,33,2
781,22,3
781,50,1
781,27,2
781,48,2
782,26,3
782,63,1
782,49,1
783,21,1
784,55,3
784,41,1
784,6,1
784,1,3
785,1,1
785,1,2
786,28,1
787,63,3
787,12,1
787,6,3
787,29,1
787,61,1
788,14,1
789,61,3
789,13,1
789,15,1
789,55,3
789,53,3
790,36,2
790,70,3
790,25,2
790,44,1
790,1,3
791,25,2
791,40,1
792,75,1
792,64,2
792,19,3
793,50,2
793,76,1
794,30,2
795,78,3
795,66,1
795,11,1
795,72,2
795,67,1
796,34,2
796,16,3
797,5,2
797,43,2
798,70,2
798,14,1
799,73,3
799,77,2
799,21,3
800,21,1
800,33,2
800,20,3
800,18,2
800,38,1
801,29,3
801,64,1
801,32,1
801,72,1
802,49,1
803,28,2
803,11,3
803,55,1
804,80,3
804,20,2
804,5,1
804,67,2
804,30,1
805,63,3
805,34,3
805,32,2
806,46,3
806,68,1
807,45,1
807,45,1
807,67,1
807,21,3
807,21,2
808,71,2
808,45,2
809,1,3
810,32,3
811,49,2
811,76,2
812,21,1
812,6,2
812,38,3
812,58,2
813,40,2
814,9,3
814,21,2
814,32,1
814,72,3
814,55,1
815,79,3
816,32,2
816,45,2
816,13,3
816,25,1
816,68,2
817,8,1
817,74,1
817,17,3
817,5,1
817,13,1
818,66,2
818,21,2
818,57,1
818,55,2
819,3,2
819,59,1
819,63,1
819,5,2
819,66,1
820,60,2
820,12,2
820,37,2
820,42,3
821,56,1
821,23,2
821,62,1
821,13,1
821,59,3
822,12,3
822,35,2
822,62,1
822,5,1
822,66,2
823,41,1
823,27,1
824,80,3
824,9,1
824,48,2
824,32,2
824,36,1
825,42,2
825,59,1
825,36,3
825,34,2
826,7,3
827,51,2
827,3,2
827,27,2
828,23,3
828,48,1
829,61,1
829,61,3
829,44,3
829,71,2
829,3,3
830,13,2
830,79,2
830,12,2
830,63,2
830,8,2
831,58,1
831,19,1
831,5,2
832,65,3
832,22,3
832,17,1
833,73,3
833,11,1
833,78,2
833,40,1
833,4,3
834,34,3
834,58,2
834,67,3
835,25,2
835,28,2
835,69,2
835,27,2
835,74,3
836,43,1
837,17,2
837,7,2
838,13,3
838,42,3
839,80,1
840,69,2
840,38,1
840,66,1
840,64,3
840,25,3
841,48,1
842,35,2
842,51,1
842,15,1
842,77,1
842,49,2
843,3,1
844,24,3
845,8,2
846,15,2
847,11,2
847,46,3
847,45,1
847,77,1
848,76,1
848,37,1
849,45,2
850,48,3
850,28,1
850,1,3
851,32,3
851,7,2
851,75,2
851,55,1
852,14,3
852,28,2
852,30,3
853,12,1
853,75,3
853,39,2
853,70,2
853,67,2
854,39,3
854,70,2
854,37,2
854,58,3
855,36,3
855,5,3
855,50,1
855,32,1
856,31,3
857,4,1
857,48,1
858,34,1
858,56,2
858,74,2
858,6,3
859,49,3
860,57,2
861,29,1
861,71,1
861,48,1
861,3,1
862,60,1
862,78,3
862,18,2
862,66,2
863,20,3
864,1,2
864,14,1
864,1,1
864,69,2
865,42,3
865,59,2
865,25,3
865,36,1
866,11,1
866,10,3
866,8,3
867,64,1
867,73,2
867,46,2
867,38,2
868,24,1
868,67,3
869,71,1
869,61,1
870,14,2
870,26,2
870,46,2
870,58,2
871,24,3
872,41,2
872,15,1
872,52,1
873,24,1
873,20,3
873,68,2
873,60,2
873,46,2
874,41,2
874,45,1
874,61,3
874,13,2
874,9,3
875,41,2
875,16,2
875,13,3
875,18,1
876,67,2
876,54,1
877,71,3
877,66,2
878,38,3
879,37,2
879,72,2
879,78,3
879,25,1
880,59,3
880,31,1
880,6,2
880,42,1
880,52,1
881,64,3
881,80,3
881,23,1
881,58,1
882,79,1
882,46,1
882,39,1
882,47,2
883,7,2
883,47,3
883,47,1
883,79,1
884,74,1
885,45,2
885,79,2
885,52,3
885,71,1
886,12,2
886,77,2
886,67,3
886,57,2
886,19,1
887,63,3
887,7,3
887,60,1
887,78,3
888,39,2
888,43,3
888,56,1
889,64,2
889,39,2
889,28,2
889,30,1
890,68,3
890,25,3
891,37,2
891,76,2
891,29,2
892,46,1
893,71,3
894,34,2
894,28,1
895,78,3
895,45,2
895,80,3
896,38,2
896,57,3
896,12,2
897,22,2
898,57,3
899,30,2
899,26,2
899,72,1
900,14,1
900,5,3
901,77,2
901,24,2
901,35,2
901,78,2
902,34,3
902,19,2
903,75,1
903,3,1
904,14,2
904,3,2
905,33,1
905,10,3
905,53,3
905,44,3
905,38,3
906,68,3
906,8,2
906,51,1
906,26,2
907,9,3
907,35,2
907,19,1
908,40,1
908,39,1
908,58,3
909,76,3
909,76,1
909,38,1
910,76,3
910,37,1
910,6,3
910,28,3
911,62,2
911,77,2
911,66,2
911,53,3
912,41,2
912,39,1
912,73,1
912,10,3
912,31,2
913,38,2
913,43,2
914,29,2
914,78,3
914,30,2
914,40,2
914,37,2
915,55,3
915,48,2
916,16,1
916,25,3
917,77,1
917,26,2
917,25,2
917,73,3
918,64,2
919,3,3
919,6,1
920,20,3
920,21,3
920,40,3
920,68,1
920,25,3
921,72,3
921,79,3
922,1,3
922,39,2
922,37,2
922,18,1
922,72,2
923,72,3
923,9,3
923,13,3
924,75,1
924,46,2
924,58,3
925,9,2
925,76,1
925,8,3
925,18,1
926,29,1
926,55,2
927,78,2
927,6,2
927,12,1
928,37,2
928,8,3
928,37,1
928,46,2
928,31,2
929,69,3
929,37,3
929,26,3
929,21,1
930,25,1
930,30,1
931,18,1
931,80,2
931,76,2
931,40,3
932,42,3
933,29,1
933,54,3
933,71,2
933,8,2
934,4,2
934,36,3
934,5,2
934,19,2
934,42,1
935,63,1
935,55,1
935,32,3
936,75,2
936,57,2
937,69,1
937,10,3
937,12,1
938,40,2
938,65,3
938,77,3
938,79,1
938,71,3
939,78,1
939,30,1
939,41,2
939,44,3
939,37,1
940,10,2
941,17,2
941,64,3
942,68,2
942,18,1
942,50,3
943,62,1
943,75,3
943,59,1
943,25,1
944,58,3
944,40,2
944,47,3
945,8,2
945,25,3
946,41,3
946,80,2
946,72,3
947,69,2
947,50,1
947,43,3
947,17,3
947,21,2
948,22,3
948,3,2
948,19,3
948,43,3
949,5,1
950,5,2
950,45,3
951,32,2
951,5,3
951,62,2
951,18,1
951,35,1
952,33,1
952,22,2
952,59,3
952,11,3
953,37,3
953,40,2
953,17,2
954,67,1
954,28,1
955,79,3
955,36,2
955,35,1
955,41,2
956,72,3
956,23,3
956,19,2
956,37,3
957,27,1
958,44,1
958,33,2
958,63,3
958,72,3
959,4,3
959,53,2
959,71,1
959,37,2
960,25,3
960,33,1
961,38,3
961,27,3
961,13,2
961,23,3
961,67,1
962,54,2
962,20,2
962,18,2
962,7,2
963,54,1
963,8,2
964,63,1
964,77,1
965,70,1
965,4,2
965,58,2
965,29,1
966,44,3
966,1,2
967,76,1
967,37,2
967,66,3
967,14,1
968,8,2
969,75,3
969,27,2
969,9,2
970,3,3
970,26,3
970,7,2
971,78,3
971,36,1
971,60,3
972,28,1
973,36,1
973,4,3
974,69,2
975,50,2
975,10,2
976,20,1
976,69,1
976,70,2
977,65,1
977,54,2
977,67,3
977,21,3
978,55,1
979,24,1
979,68,1
979,19,1
979,24,1
979,54,3
980,19,2
980,75,2
980,53,3
981,28,3
981,76,1
981,80,1
981,80,1
981,78,3
982,78,2
983,70,1
983,4,3
983,1,1
984,52,2
984,53,3
984,80,3
984,56,1
985,67,3
985,33,2
986,47,3
986,58,1
986,5,3
986,77,1
986,77,3
987,64,3
987,46,1
988,11,1
989,47,3
989,49,3
989,65,3
990,4,1
990,24,3
990,36,3
991,58,1
991,62,2
991,7,1
992,35,1
992,33,3
992,7,3
993,47,2
994,64,3
994,43,3
994,18,2
995,64,1
995,73,2
995,60,1
996,46,2
996,4,2
996,14,1
996,11,1
996,60,1
997,26,3
997,40,1
997,26,2
997,45,2
997,30,1
998,71,3
998,12,3
998,36,3
998,11,2
998,67,2
999,65,2
999,34,1
999,77,3
1000,64,3
1000,17,1
1001,56,1
1002,48,1
1002,62,1
1002,56,2
1002,11,2
1003,62,1
1004,68,2
1004,41,2
1004,14,2
1004,4,1
1005,14,3
1005,9,1
1006,72,1
1006,17,1
1006,20,1
1006,59,1
1007,47,3
1007,50,3
1007,77,2
1007,40,2
1007,7,3
1008,17,1
1008,77,3
1009,1,3
1010,46,2
1010,13,2
1011,51,3
1012,55,2
1013,7,2
1013,78,2
1013,2,2
1013,76,3
1013,2,1
1014,14,2
1014,25,1
1015,9,1
1015,11,1
1015,27,3
1015,59,3
1015,58,1
1016,66,3
1016,24,2
1016,49,2
1017,2,2
1017,54,2
1017,15,2
1017,48,1
1018,30,1
1018,28,1
1018,52,2
1018,41,3
1019,13,2
1019,45,2
1020,27,1
1020,40,1
1020,7,3
1021,24,3
1021,61,3
1021,69,1
1021,52,1
1022,38,1
1022,44,1
1023,32,1
1024,51,1
1024,54,1
1024,28,2
1024,43,3
1024,12,2
1025,10,1
1025,39,3
1025,41,1
1026,48,3
1026,19,3
1026,21,3
1027,36,3
1028,46,1
1028,23,2
1029,34,3
1029,50,1
1029,47,1
1030,73,3
1030,76,3
1030,60,2
1030,17,1
1031,59,2
1031,54,1
1031,53,1
1032,19,3
1033,13,2
1033,52,3
1033,64,3
1034,67,1
1034,26,2
1034,6,2
1035,10,3
1035,16,1
1035,23,2
1036,2,1
1036,46,3
1037,54,3
1038,55,2
1038,14,1
1038,44,1
1038,38,2
1039,74,3
1039,30,3
1040,69,1
1040,55,3
1040,39,3
1040,57,2
1040,49,2
1041,62,1
1042,67,2
1042,62,1
1043,31,3
1043,60,1
1043,39,3
1044,58,1
1044,21,2
1044,54,2
1044,71,2
1044,43,2
1045,14,1
1045,5,3
1045,39,2
1046,78,3
1046,15,2
1046,46,3
1047,78,2
1047,19,2
1047,53,2
1048,65,3
1048,51,3
1049,69,3
1050,1,2
1050,57,1
1050,9,2
1050,80,2
1050,15,1
1051,19,3
1051,41,3
1051,37,2
1052,35,1
1052,16,2
1052,71,3
1052,35,3
1052,8,1
1053,61,2
1054,15,1
1054,67,3
1054,59,3
1054,2,2
1054,6,1
1055,55,2
1055,80,2
1055,4,2
1056,28,3
1056,53,2
1057,71,1
1057,54,3
1057,13,1
1057,59,2
1057,4,2
1058,36,3
1058,19,1
1058,30,3
1058,41,1
1058,48,1
1059,9,3
1060,42,1
1060,73,3
1060,53,2
1060,57,3
1061,13,1
1062,24,2
1062,1,1
1062,34,3
1062,3,1
1063,44,1
1063,80,2
1063,24,3
1063,46,2
1063,17,3
1064,71,3
1065,38,2
1065,61,1
1065,45,2
1066,34,1
1066,21,2
1066,45,2
1067,61,3
1067,30,3
1067,28,1
1067,29,1
1068,74,3
1068,31,2
1068,41,2
1069,31,3
1069,11,2
1069,36,3
1069,32,3
1070,25,2
1070,28,3
1070,19,2
1070,29,1
1071,80,2
1072,41,3
1072,13,3
1072,68,1
1072,77,1
1073,55,1
1074,3,2
1074,30,3
1074,18,1
1075,27,2
1075,19,2
1076,28,2
1076,19,1
1077,21,1
1077,48,1
1077,55,2
1077,30,2
1077,42,2
1078,74,1
1078,1,3
1078,54,1
1078,35,1
1079,62,1
1080,38,2
1080,48,1
1080,64,3
1081,11,3
1081,31,1
1081,35,1
1081,44,1
1082,58,3
1083,1,3
1084,39,1
1084,12,2
1084,16,1
1085,29,3
1085,78,2
1085,69,2
1086,9,2
1087,67,3
1088,22,1
1088,72,2
1088,78,2
1088,8,2
1088,19,2
1089,43,1
1089,35,1
1089,11,3
1090,57,1
1090,65,3
1091,45,1
1092,32,2
1092,67,3
1092,12,2
1092,58,1
1092,20,2
1093,79,1
1093,26,2
1093,38,3
1093,38,3
1093,55,3
1094,23,1
1094,62,1
1094,70,1
1095,4,1
1095,3,2
1095,51,1
1095,55,3
1095,63,3
1096,74,1
1096,55,3
1096,73,2
1097,44,1
1098,25,3
1098,47,3
1099,44,2
1099,47,3
1099,12,1
1099,64,3
1099,23,2
1100,56,1
1101,37,2
1101,10,2
1101,56,2
1101,42,2
1101,30,3
1102,36,3
1102,78,3
1103,34,2
1103,63,2
1104,18,2
1104,20,1
1104,7,1
1105,46,2
1105,42,3
1106,32,2
1106,38,2
1106,39,1
1106,26,3
1107,32,1
1108,23,2
1108,52,3
1108,21,1
1108,76,2
1109,37,2
1109,7,3
1109,61,3
1109,3,2
1109,1,3
1110,41,1
1111,59,3
1112,14,2
1112,15,2
1113,65,2
1113,55,3
1113,28,1
1114,75,2
1114,68,1
1114,39,3
1115,32,3
1115,27,2
1115,5,2
1115,18,2
1116,30,3
1116,48,1
1116,65,2
1116,61,2
1116,19,1
1117,65,3
1117,50,3
1117,41,3
1117,33,2
1117,17,2
1118,71,1
1118,57,3
1118,20,3
1119,9,1
1119,68,1
1119,38,2
1120,14,1
1121,72,3
1121,42,2
1122,35,2
1122,31,2
1122,46,1
1122,17,3
1122,53,3
1123,66,1
1123,46,3
1123,8,2
1123,39,3
1124,68,2
1124,57,1
1125,62,3
1126,76,3
1126,78,3
1127,19,2
1127,47,3
1127,19,1
1128,25,2
1128,56,1
1128,21,2
1128,34,3
1129,19,2
1129,49,2
1129,49,2
1130,38,3
1130,15,1
1130,75,2
1130,60,2
1130,4,1
1131,11,3
1131,80,2
1131,50,1
1131,76,2
1131,38,1
1132,17,1
1132,17,3
1133,25,2
1134,49,1
1134,58,1
1134,1,1
1134,13,1
1135,3,1
1135,75,2
1135,29,2
1135,48,1
1135,62,1
1136,4,1
1136,21,2
1136,70,2
1136,21,1
1137,62,1
1137,31,3
1137,25,1
1137,69,3
1137,72,1
1138,50,1
1138,51,2
1138,72,3
1138,78,1
1139,3,3
1139,6,1
1139,40,1
1140,4,1
1140,63,3
1140,5,1
1141,42,3
1141,56,2
1141,72,3
1142,57,1
1142,37,2
1142,6,2
1142,10,1
1142,27,2
1143,28,1
1143,3,1
1143,57,3
1144,8,1
1144,62,1
1144,19,2
1145,39,3
1145,42,3
1145,42,2
1146,24,3
1147,28,1
1148,79,2
1148,63,1
1149,2,3
1149,26,1
1150,49,3
1150,3,2
1150,42,1
1151,14,3
1151,12,2
1152,6,1
1153,58,3
1153,28,1
1154,65,3
1154,57,1
1155,49,2
1155,9,3
1155,26,1
1156,10,3
1157,18,3
1158,28,2
1158,53,1
1159,11,1
1159,33,2
1160,46,3
1160,77,2
1160,55,2
1161,25,2
1161,23,1
1161,50,1
1162,73,2
1163,30,1
1164,31,3
1165,54,2
1165,47,2
1165,49,2
1165,56,3
1166,15,3
1166,5,2
1166,17,3
1166,3,1
1167,21,2
1167,51,2
1167,54,1
1167,11,1
1167,65,3
1168,36,2
1168,57,3
1169,60,3
1169,22,1
1170,7,3
1170,61,1
1170,53,1
1170,28,2
1171,72,3
1171,1,1
1171,41,2
1172,77,2
1172,40,2
1172,32,3
1173,77,2
1173,80,1
1173,34,3
1173,6,3
1174,53,1
1174,1,3
1174,29,3
1174,69,1
1175,49,1
1175,59,2
1175,13,2
1176,13,1
1176,53,1
1176,20,2
1177,46,3
1177,30,3
1177,69,2
1178,79,1
1178,36,3
1178,74,1
1179,30,3
1179,1,3
1180,20,2
1181,50,1
1182,37,3
1182,46,2
1182,27,2
1182,19,1
1183,34,3
1183,79,1
1183,51,2
1184,4,1
1185,61,2
1185,19,3
1185,56,1
1185,9,3
1185,25,2
1186,7,3
1186,27,2
1186,48,3
1186,55,2
1186,63,2
1187,18,3
1188,16,1
1188,56,1
1188,67,1
1188,62,1
1189,21,1
1190,41,1
1190,53,1
1190,74,3
1190,32,1
1190,25,1
1191,79,3
1191,8,3
1191,1,2
1191,74,1
1192,80,2
1192,21,3
1192,58,1
1192,57,1
1192,11,2
1193,33,3
1194,64,3
1194,2,2
1195,78,3
1195,51,1
1195,10,1
1195,44,2
1196,73,2
1196,58,1
1196,43,1
1196,71,2
1196,38,2
1197,15,1
1197,64,2
1197,57,3
1197,20,3
1197,61,3
1198,6,1
1198,41,1
1198,59,1
1198,78,3
1199,40,2
1199,70,2
1199,39,2
1200,13,3
1200,49,3
1200,76,3
1200,9,1
1201,24,2
1201,70,2
1201,6,3
1202,25,3
1202,18,3
1202,24,2
1202,63,1
1203,52,3
1203,2,2
1204,46,1
1204,13,2
1204,14,3
1205,12,1
1205,3,3
1205,75,1
1206,52,3
1206,56,2
1206,80,2
1207,15,3
1207,19,1
1207,26,2
1208,26,1
1208,8,1
1209,55,2
1209,12,1
1209,48,2
1209,59,3
1209,74,3
1210,69,2
1210,59,1
1210,33,3
1211,3,1
1211,59,2
1211,54,1
1212,27,1
1212,63,2
1213,53,1
1213,17,1
1214,5,1
1214,73,1
1215,7,3
1215,20,1
1215,56,2
1216,64,1
1216,43,1
1216,44,3
1217,39,3
1218,66,2
1218,16,2
1218,53,1
1219,10,3
1219,2,1
1220,42,1
1220,14,3
1221,49,3
1221,38,3
1221,34,3
1221,29,3
1222,65,1
1222,19,3
1222,45,1
1222,1,3
1222,12,2
1223,33,3
1223,2,1
1224,38,3
1225,44,2
1225,64,3
1225,24,2
1225,41,2
1226,29,3
1226,31,3
1227,7,1
1227,27,1
1228,50,3
1228,61,1
1228,67,1
1228,74,1
1228,17,2
1229,60,1
1229,70,1
1229,58,2
1229,70,2
1230,25,2
1231,80,2
1232,76,1
1233,71,3
1233,1,1
1233,31,2
1233,67,1
1233,56,2
1234,59,3
1234,68,3
1235,11,1
1235,53,2
1235,54,1
1235,45,1
1236,52,2
1236,15,3
1236,4,1
1237,74,3
1237,57,2
1237,29,1
1238,35,3
1238,5,3
1238,50,3
1239,24,1
1240,45,1
1240,10,1
1241,41,2
1241,65,3
1241,61,3
1241,6,2
1241,65,1
1242,13,2
1243,31,1
1243,50,3
1243,23,3
1244,8,2
1244,78,2
1244,13,1
1245,75,2
1245,10,1
1245,76,1
1245,36,1
1245,4,2
1246,39,2
1246,54,2
1246,62,2
1246,19,1
1247,3,2
1247,23,2
1247,4,2
1248,37,3
1249,1,2
1249,34,2
1249,52,1
1249,10,3
1249,60,1
1250,70,3
1250,21,1
1250,75,3
1250,36,3
1251,20,1
1251,15,3
1251,42,3
1252,71,3
1253,33,1
1253,37,3
1254,78,2
1254,44,3
1254,65,3
1255,12,2
1255,65,1
1255,52,2
1256,76,2
1256,74,2
1256,55,3
1256,39,1
1256,74,2
1257,11,3
1257,4,1
1257,3,1
1257,15,1
1257,68,1
1258,55,1
1258,45,2
1259,76,3
1259,27,2
1260,22,3
1260,9,1
1260,79,1
1261,31,2
1261,18,1
1261,12,1
1262,1,2
1263,4,2
1263,45,3
1264,57,3
1265,9,1
1265,6,2
1265,44,1
1265,79,1
1266,45,2
1266,41,1
1266,28,1
1267,30,1
1267,53,2
1267,31,3
1267,12,1
1268,28,3
1268,26,1
1269,10,2
1269,80,1
1269,24,1
1269,25,1
1269,52,3
1270,24,3
1271,27,1
1271,65,2
1271,39,1
1272,10,1
1272,16,2
1272,53,1
1272,14,1
1272,74,1
1273,36,1
1273,46,1
1274,36,1
1275,50,3
1276,38,3
1277,31,2
1277,74,2
1277,49,2
1277,41,1
1278,46,2
1278,67,2
1278,16,2
1279,79,2
1279,75,1
1279,60,1
1280,37,3
1281,74,1
1282,27,3
1282,9,1
1282,64,1
1283,42,3
1283,70,3
1283,35,1
1283,17,3
1283,44,2
1284,44,2
1284,38,1
1284,41,2
1284,25,3
1284,49,1
1285,34,1
1285,36,2
1285,15,3
1285,37,2
1285,10,2
1286,47,2
1287,25,3
1288,55,3
1288,16,3
1288,12,1
1289,32,2
1289,57,1
1289,22,2
1289,45,3
1289,12,1
1290,66,1
1290,45,1
1291,12,2
1291,4,3
1291,37,3
1291,75,1
1291,9,2
1292,62,2
1292,50,2
1292,72,1
1293,69,2
1293,46,3
1294,70,1
1294,23,2
1294,17,2
1295,47,1
1295,51,1
1295,2,1
1296,44,1
1296,35,2
1296,80,3
1297,52,3
1298,23,1
1299,50,3
1299,78,1
1300,54,2
1300,17,1
1300,4,2
1300,80,2
1300,56,2
1301,69,2
1301,65,2
1301,53,2
1301,70,3
1301,33,3
1302,44,2
1303,39,2
1303,56,3
1303,49,3
1303,58,1
1303,76,2
1304,55,3
1305,38,3
1305,19,3
1305,22,3
1305,11,3
1305,3,1
1306,34,3
1306,11,1
1306,5,1
1307,27,1
1307,32,2
1307,15,3
1308,34,1
1308,34,3
1308,46,3
1308,21,1
1309,58,2
1309,74,2
1310,74,2
1310,59,3
1310,45,3
1310,26,1
1311,11,2
1312,34,3
1312,16,1
1313,28,3
1314,73,1
1315,75,2
1316,11,2
1316,70,2
1317,14,2
1317,72,3
1317,25,1
1317,68,1
1318,25,3
1318,79,2
1318,52,2
1318,56,3
1319,66,1
1319,70,2
1319,75,1
1320,47,1
1320,60,3
1320,22,2
1320,4,2
1320,44,2
1321,17,1
1322,46,2
1322,8,2
1322,15,3
1322,33,2
1322,49,1
1323,35,1
1323,4,1
1323,66,3
1324,33,1
1325,63,2
1325,51,1
1325,14,1
1325,35,1
1326,72,3
1326,53,2
1326,78,2
1326,78,3
1326,50,2
1327,23,3
1328,11,1
1328,1,3
1329,70,3
1329,31,3
1329,9,3
1329,56,1
1329,18,3
1330,30,1
1330,64,1
1330,70,1
1330,2,1
1330,20,1
1331,4,2
1332,6,2
1332,73,1
1332,26,2
1332,41,2
1332,42,3
1333,68,3
1333,21,1
1333,31,3
1333,43,2
1333,21,1
1334,66,2
1335,37,3
1335,69,3
1335,46,1
1335,6,1
1335,48,3
1336,68,1
1337,55,3
1337,39,2
1337,76,2
1338,45,3
1338,64,3
1338,32,3
1338,12,1
1338,66,2
1339,47,1
1340,44,1
1340,9,2
1340,59,1
1340,30,2
1340,44,2
1341,53,3
1341,2,2
1342,21,3
1343,60,2
1344,4,3
1344,62,3
1344,76,2
1344,2,1
1345,26,2
1345,37,1
1345,55,2
1345,18,1
1346,12,3
1346,27,1
1346,55,1
1346,4,2
1347,55,3
1347,4,2
1347,11,1
1347,59,1
1348,22,3
1348,18,2
1348,6,3
1348,79,2
1348,65,1
1349,74,1
1350,28,2
1350,19,3
1350,31,2
1351,59,2
1351,70,3
1352,57,1
1353,58,3
1353,68,2
1353,58,1
1354,3,1
1354,51,1
1354,67,2
1355,43,2
1356,30,3
1356,18,2
1356,30,3
1357,76,1
1357,62,1
1357,21,3
1358,47,1
1359,27,1
1359,50,1
1359,55,3
1360,79,3
1360,16,3
1361,56,1
1361,35,3
1361,28,3
1361,46,3
1362,74,2
1362,49,2
1362,68,2
1363,16,3
1363,56,2
1364,53,1
1364,35,1
1364,80,1
1365,47,2
1366,30,1
1366,50,1
1367,61,2
1367,2,2
1367,26,3
1368,24,2
1369,57,1
1369,49,2
1370,21,3
1370,16,3
1370,6,3
1370,34,1
1371,29,3
1371,32,3
1371,10,1
1372,20,1
1372,28,2
1372,27,3
1372,77,1
1372,25,1
1373,38,2
1373,60,3
1374,76,1
1374,5,1
1374,31,2
1375,69,1
1376,52,3
1376,38,3
1376,24,1
1376,23,3
1376,47,3
1377,4,3
1377,54,1
1377,80,2
1377,52,2
1377,80,1
1378,80,3
1378,54,3
1378,45,2
1379,75,2
1379,34,2
1379,24,2
1379,4,2
1379,50,3
1380,29,3
1380,36,3
1380,68,3
1381,79,1
1382,55,2
1382,56,2
1382,74,3
1382,4,2
1382,25,2
1383,71,2
1383,57,2
1383,30,2
1383,80,3
1384,67,3
1384,10,3
1384,27,1
1384,45,3
1385,73,2
1385,68,3
1385,43,3
1386,17,1
1386,80,1
1386,39,2
1386,66,1
1387,19,3
1387,22,2
1387,8,2
1387,68,2
1388,4,1
1388,41,3
1389,37,1
1389,2,3
1389,3,1
1389,45,2
1390,13,1
1390,14,1
1391,71,2
1392,54,3
1393,42,3
1394,74,3
1394,50,3
1394,21,1
1394,28,3
1395,6,1
1395,58,3
1395,6,1
1395,60,1
1396,49,3
1397,62,3
1397,60,3
1398,34,3
1398,29,1
1398,60,3
1399,9,3
1399,35,1
1399,10,2
1399,38,2
1400,73,2
1400,45,2
1400,77,1
1401,2,3
1401,4,3
1401,71,3
1401,19,1
1402,69,1
1403,49,2
1403,18,1
1403,1,3
1403,4,3
1404,15,2
1404,8,2
1405,67,3
1405,70,3
1405,8,1
1406,16,2
1407,45,2
1408,39,3
1408,50,1
1408,77,2
1409,64,2
1410,24,2
1410,28,3
1410,23,1
1410,63,2
1411,66,2
1412,26,1
1412,60,1
1412,60,2
1412,55,1
1413,38,3
1413,46,1
1414,4,2
1414,19,3
1414,62,1
1414,24,3
1415,65,1
1415,68,3
1415,12,2
1415,25,2
1416,54,1
1416,35,3
1416,3,1
1416,33,3
1417,40,2
1418,39,3
1418,11,3
1418,45,1
1419,60,3
1419,58,1
1419,54,2
1419,34,1
1420,37,1
1420,16,3
1421,15,1
1421,4,2
1421,23,2
1421,72,2
1421,80,1
1422,62,3
1422,52,2
1422,57,2
1422,72,2
1423,36,1
1423,39,1
1423,41,2
1424,42,2
1424,24,2
1424,65,3
1424,18,2
1425,7,2
1426,30,3
1426,73,2
1426,36,3
1426,22,2
1427,22,2
1427,23,1
1428,51,3
1428,1,3
1428,56,1
1428,71,1
1428,24,3
1429,68,3
1430,74,2
1430,37,2
1431,75,2
1431,10,3
1431,53,3
1432,71,1
1432,60,2
1432,21,3
1433,13,3
1433,49,1
1433,31,1
1433,9,3
1434,72,1
1434,27,2
1434,40,2
1435,63,3
1435,31,1
1435,42,2
1436,1,2
1437,33,1
1437,37,1
1438,47,3
1438,66,1
1438,4,3
1439,55,3
1439,12,3
1439,66,3
1439,37,3
1439,23,2
1440,35,3
1440,27,3
1440,43,3
1440,78,1
1441,52,1
1441,17,3
1441,33,1
1441,72,1
1441,52,1
1442,50,2
1442,58,3
1442,30,1
1442,70,2
1443,16,3
1443,43,1
1443,64,1
1443,27,3
1444,46,3
1444,75,3
1445,65,1
1446,54,2
1446,66,2
1447,17,3
1447,80,1
1447,73,3
1447,74,3
1448,23,3
1449,24,1
1450,74,2
1450,26,3
1450,60,3
1451,25,3
1451,68,2
1452,71,3
1452,41,1
1452,60,2
1453,23,2
1453,64,3
1454,25,2
1454,8,1
1454,37,3
1455,53,2
1455,71,3
1455,55,2
1455,36,1
1456,54,1
1457,27,3
1457,68,1
1457,12,2
1457,23,3
1457,50,3
1458,33,2
1459,40,3
1459,6,1
1459,4,2
1460,77,3
1460,53,3
1461,74,1
1462,71,2
1462,42,3
1462,35,2
1463,52,3
1463,17,2
1463,9,2
1463,52,3
1464,18,1
1464,27,1
1464,67,1
1465,17,2
1465,56,1
1466,27,2
1467,50,2
1467,29,3
1467,28,2
1467,21,1
1468,62,1
1468,21,2
1468,11,2
1468,60,3
1469,21,2
1469,33,1
1469,17,3
1470,6,3
1470,50,1
1470,77,2
1470,38,2
1471,32,1
1471,71,3
1471,72,2
1471,30,1
1471,30,3
1472,31,3
1473,54,2
1473,61,1
1473,66,1
1473,20,3
1473,76,1
1474,46,2
1474,18,3
1474,70,2
1474,74,3
1475,72,2
1475,11,1
1475,46,3
1476,8,1
1476,40,3
1476,71,2
1477,54,2
1477,7,1
1478,49,2
1478,63,2
1478,45,1
1478,72,3
1479,47,2
1479,61,1
1479,71,1
1480,72,3
1481,43,3
1481,12,3
1482,70,3
1482,19,1
1482,64,2
1482,9,2
1483,54,3
1483,10,3
1484,63,2
1484,34,1
1484,43,3
1485,54,2
1486,49,3
1486,11,2
1487,21,2
1487,1,2
1488,74,1
1488,20,1
1488,21,2
1489,57,1
1489,57,2
1490,23,3
1490,47,1
1490,38,3
1490,80,1
1491,5,3
1492,50,3
1492,12,2
