cliente_id,data_cadastro,idade,sexo,cidade,estado
151,2024-12-01,67,F,Belo Horizonte,RJ
152,2021-08-19,68,M,Belo Horizonte,RS
153,2023-01-19,34,F,Porto Alegre,PR
154,2024-04-09,31,F,Curitiba,RJ
155,2022-06-25,26,F,São Paulo,SP
156,2023-11-26,57,F,Porto Alegre,SP
157,2022-06-09,19,F,Porto Alegre,MG
158,2024-03-29,62,M,São Paulo,RJ
159,2024-06-20,42,F,São Paulo,MG
160,2024-01-15,56,M,Belo Horizonte,RJ
161,2022-08-01,26,M,Curitiba,RJ
162,2022-11-13,39,F,Curitiba,PR
163,2022-07-11,60,F,São Paulo,MG
164,2023-10-10,63,F,Rio de Janeiro,PR
165,2022-10-08,21,F,Porto Alegre,RJ
166,2023-03-07,43,F,Porto Alegre,SP
167,2023-11-18,46,M,São Paulo,RJ
168,2024-09-25,62,F,Rio de Janeiro,PR
169,2024-09-16,51,F,Belo Horizonte,MG
170,2024-10-03,40,M,São Paulo,MG
171,2024-06-08,54,M,São Paulo,PR
172,2021-07-09,28,F,Porto Alegre,MG
173,2024-06-02,23,M,São Paulo,RS
174,2024-11-09,35,F,São Paulo,SP
175,2024-11-01,38,M,São Paulo,SP
176,2024-07-30,59,M,Porto Alegre,SP
177,2022-09-25,53,F,Belo Horizonte,MG
178,2022-09-20,58,M,Belo Horizonte,MG
179,2023-08-31,55,M,São Paulo,RJ
180,2024-07-06,51,M,Porto Alegre,RJ
181,2024-10-14,34,M,Belo Horizonte,SP
182,2022-12-11,54,M,Belo Horizonte,RS
183,2024-12-05,42,M,Belo Horizonte,RJ
184,2022-10-11,55,F,Porto Alegre,RJ
185,2021-11-14,29,F,Porto Alegre,MG
186,2024-06-02,40,M,São Paulo,RS
187,2024-06-11,59,F,Curitiba,SP
188,2022-11-15,39,F,Belo Horizonte,RJ
189,2022-10-26,38,F,Curitiba,RS
190,2024-10-29,44,M,Porto Alegre,RS
191,2024-06-10,48,F,Porto Alegre,SP
192,2024-02-11,23,M,Porto Alegre,RS
193,2022-03-18,44,F,Curitiba,RS
194,2022-07-18,57,M,Porto Alegre,RS
195,2024-07-15,51,M,São Paulo,RJ
196,2024-11-10,29,F,Porto Alegre,SP
197,2024-11-11,62,F,Rio de Janeiro,RS
198,2024-02-11,24,M,Curitiba,RS
199,2023-08-10,27,F,Rio de Janeiro,RJ
200,2024-01-10,62,F,Porto Alegre,SP
201,2022-11-30,34,F,São Paulo,MG
202,2021-04-23,43,M,Belo Horizonte,RJ
203,2021-01-02,38,M,Porto Alegre,SP
204,2022-10-04,45,F,São Paulo,RS
205,2021-08-08,63,F,Curitiba,SP
206,2023-05-05,19,F,Rio de Janeiro,SP
207,2024-06-02,60,M,Rio de Janeiro,SP
208,2022-01-20,18,M,Rio de Janeiro,MG
209,2024-11-27,68,F,Curitiba,SP
210,2024-02-28,53,F,São Paulo,MG
211,2023-12-13,68,F,Curitiba,RS
212,2022-12-31,43,F,Rio de Janeiro,MG
213,2024-12-10,46,F,Porto Alegre,RS
214,2021-09-04,38,F,Belo Horizonte,RS
215,2023-04-16,28,M,Curitiba,MG
216,2021-07-22,57,F,Curitiba,RJ
217,2024-04-22,28,M,São Paulo,PR
218,2021-05-03,53,F,São Paulo,SP
219,2022-02-05,66,F,Curitiba,PR
220,2023-02-06,56,M,Rio de Janeiro,SP
221,2021-10-21,57,M,Belo Horizonte,SP
222,2021-10-07,52,M,São Paulo,RS
223,2023-06-03,51,M,Rio de Janeiro,SP
224,2021-07-17,64,F,Porto Alegre,SP
225,2023-09-09,41,M,São Paulo,MG
226,2023-01-22,39,F,Rio de Janeiro,PR
227,2021-05-24,22,M,Rio de Janeiro,MG
228,2022-09-01,50,F,Belo Horizonte,SP
229,2024-05-09,53,F,Belo Horizonte,RS
230,2024-02-22,64,F,Porto Alegre,MG
231,2021-07-06,37,F,Rio de Janeiro,MG
232,2024-09-11,36,F,Rio de Janeiro,RJ
233,2022-04-09,52,F,Belo Horizonte,SP
234,2024-10-04,69,M,São Paulo,RS
235,2022-10-22,60,F,São Paulo,MG
236,2023-02-03,34,M,Curitiba,MG
237,2023-08-13,62,M,Belo Horizonte,RS
238,2022-02-07,60,F,Curitiba,SP
239,2024-10-01,51,M,Belo Horizonte,RJ
240,2021-05-27,26,F,Porto Alegre,MG
241,2024-03-17,43,M,Rio de Janeiro,RJ
242,2023-05-14,19,F,Porto Alegre,PR
243,2022-05-04,26,M,Belo Horizonte,SP
244,2023-07-18,26,F,Rio de Janeiro,PR
245,2022-07-05,57,F,São Paulo,PR
246,2021-12-04,34,F,São Paulo,PR
247,2023-05-22,18,F,Curitiba,SP
248,2022-10-03,42,M,Belo Horizonte,SP
249,2022-04-18,60,F,Belo Horizonte,RS
250,2021-05-31,57,M,São Paulo,RJ
251,2024-12-09,59,M,Porto Alegre,RJ
252,2024-08-14,42,M,Rio de Janeiro,RS
253,2021-09-20,56,F,Porto Alegre,RS
254,2021-05-24,52,M,Porto Alegre,PR
255,2021-12-12,20,M,São Paulo,RS
256,2022-09-16,67,M,São Paulo,MG
257,2023-10-14,54,F,São Paulo,RJ
258,2023-05-31,61,F,Curitiba,RS
259,2021-01-02,61,M,Porto Alegre,MG
260,2023-06-16,68,F,Belo Horizonte,MG
261,2024-08-20,47,F,Rio de Janeiro,MG
262,2021-09-11,55,M,Curitiba,MG
263,2022-03-29,51,M,Belo Horizonte,PR
264,2023-11-27,29,F,Porto Alegre,MG
265,2024-03-29,36,M,São Paulo,PR
266,2023-10-12,54,F,Porto Alegre,PR
267,2021-01-09,61,F,Rio de Janeiro,MG
268,2024-06-10,66,F,Curitiba,RJ
269,2024-01-28,34,F,Curitiba,MG
270,2023-03-27,27,F,Rio de Janeiro,MG
271,2021-07-27,66,F,Belo Horizonte,MG
272,2024-02-29,64,M,Belo Horizonte,RJ
273,2022-02-08,29,M,Curitiba,SP
274,2021-06-01,33,F,Curitiba,SP
275,2021-02-23,41,F,São Paulo,PR
276,2024-02-18,36,F,Belo Horizonte,PR
277,2022-09-20,25,M,Rio de Janeiro,RJ
278,2022-08-10,48,F,Belo Horizonte,RS
279,2024-12-14,38,M,São Paulo,SP
280,2024-12-16,34,F,Curitiba,PR
281,2021-04-14,40,F,Curitiba,SP
282,2021-09-11,54,M,São Paulo,RJ
283,2024-06-04,33,M,Rio de Janeiro,RJ
284,2024-02-10,23,F,Curitiba,RS
285,2022-05-25,25,F,Porto Alegre,RS
286,2021-04-09,42,F,Curitiba,RJ
287,2021-06-02,35,M,Porto Alegre,PR
288,2023-07-03,42,M,São Paulo,SP
289,2023-05-28,29,M,São Paulo,MG
290,2021-12-04,32,M,Curitiba,RS
291,2023-04-02,43,M,Belo Horizonte,MG
292,2024-04-01,58,M,Porto Alegre,PR
293,2023-08-15,62,F,Rio de Janeiro,RS
294,2021-06-10,43,F,Curitiba,MG
295,2023-03-12,64,M,Rio de Janeiro,PR
296,2022-02-02,49,F,Curitiba,SP
297,2024-07-24,27,F,Belo Horizonte,PR
298,2023-03-27,33,M,Belo Horizonte,RS
299,2024-11-16,24,F,Belo Horizonte,RJ
300,2024-03-04,34,M,Belo Horizonte,SP
301,2024-05-03,40,M,São Paulo,MG
302,2022-02-05,43,F,São Paulo,RS
303,2022-10-02,38,M,Porto Alegre,RJ
304,2023-11-23,39,M,Rio de Janeiro,PR
305,2022-11-19,24,M,Curitiba,RJ
306,2022-04-05,31,M,Curitiba,RS
307,2023-08-13,32,M,São Paulo,RS
308,2022-04-15,24,M,Curitiba,RJ
309,2024-10-30,26,M,São Paulo,PR
310,2023-11-12,68,M,Porto Alegre,RJ
311,2023-01-20,65,F,Rio de Janeiro,RS
312,2021-02-07,25,F,Porto Alegre,RS
313,2021-08-18,67,F,Belo Horizonte,MG
314,2024-10-20,40,M,Belo Horizonte,MG
315,2022-07-17,46,M,Belo Horizonte,SP
316,2022-03-14,35,F,Porto Alegre,RS
317,2024-07-30,48,F,Curitiba,MG
318,2021-01-27,47,F,Rio de Janeiro,RJ
319,2021-08-14,69,M,Belo Horizonte,PR
320,2024-07-24,56,F,Belo Horizonte,RJ
321,2023-03-09,52,F,Belo Horizonte,PR
322,2021-10-11,35,M,Rio de Janeiro,MG
323,2023-05-29,59,F,Belo Horizonte,SP
324,2023-08-18,56,M,Rio de Janeiro,RJ
325,2022-03-29,34,M,Belo Horizonte,RJ
326,2023-10-17,31,M,Porto Alegre,RJ
327,2023-03-27,48,F,Porto Alegre,PR
328,2022-10-21,41,F,Rio de Janeiro,MG
329,2022-07-01,52,M,Porto Alegre,RJ
330,2024-04-30,61,F,Rio de Janeiro,RJ
331,2023-12-09,62,F,Porto Alegre,SP
332,2021-01-17,51,F,Porto Alegre,SP
333,2024-04-10,20,F,Rio de Janeiro,MG
334,2024-05-28,54,M,Curitiba,MG
335,2021-06-07,60,F,Porto Alegre,RS
336,2022-04-22,57,M,Belo Horizonte,SP
337,2023-12-06,43,M,Curitiba,RS
338,2024-10-28,40,F,Rio de Janeiro,PR
339,2022-06-02,61,M,Curitiba,RS
340,2021-04-09,56,F,São Paulo,RJ
341,2023-11-27,32,F,São Paulo,RS
342,2021-10-07,66,M,Porto Alegre,MG
343,2024-10-04,21,M,Porto Alegre,PR
344,2022-05-12,46,M,Belo Horizonte,RJ
345,2021-10-29,39,M,Curitiba,RS
346,2021-06-30,42,F,São Paulo,PR
347,2022-08-30,30,F,Porto Alegre,PR
348,2024-01-28,35,F,Curitiba,RJ
349,2022-12-01,50,M,Porto Alegre,RS
350,2023-09-20,33,M,Porto Alegre,PR
351,2024-02-14,62,M,São Paulo,PR
352,2021-07-10,59,F,São Paulo,SP
353,2021-09-10,61,M,Porto Alegre,PR
354,2023-09-08,19,F,Rio de Janeiro,SP
355,2023-07-17,52,M,Porto Alegre,RS
356,2024-03-30,59,F,Porto Alegre,RS
357,2024-07-03,51,F,Belo Horizonte,RS
358,2024-09-08,47,M,Belo Horizonte,MG
359,2021-05-08,30,M,Belo Horizonte,RS
360,2021-01-18,30,F,Rio de Janeiro,PR
361,2022-07-20,35,F,Rio de Janeiro,RJ
362,2022-07-24,49,M,Porto Alegre,SP
363,2024-09-08,49,M,Belo Horizonte,MG
364,2022-11-17,52,F,Rio de Janeiro,RS
365,2022-09-18,56,M,São Paulo,RS
366,2024-08-04,63,F,Porto Alegre,RJ
367,2023-05-04,69,F,Curitiba,RJ
368,2023-08-20,46,M,Porto Alegre,MG
369,2021-06-04,66,M,Curitiba,SP
370,2022-05-05,46,M,Belo Horizonte,RS
371,2024-11-10,61,M,Curitiba,MG
372,2023-02-24,33,M,Belo Horizonte,PR
373,2024-02-02,61,F,São Paulo,PR
374,2024-11-17,64,F,Curitiba,MG
375,2021-09-03,27,M,Porto Alegre,RS
376,2024-04-14,47,M,Belo Horizonte,MG
377,2023-11-29,42,M,Porto Alegre,RS
378,2023-01-29,56,F,Rio de Janeiro,RJ
379,2022-06-22,37,M,Belo Horizonte,MG
380,2023-07-10,22,M,Curitiba,RS
381,2022-02-12,18,F,Belo Horizonte,MG
382,2022-06-09,47,F,Porto Alegre,MG
383,2023-04-08,66,M,São Paulo,RS
384,2023-06-22,20,M,Belo Horizonte,RS
385,2021-02-05,62,M,Curitiba,SP
386,2022-11-16,31,F,Rio de Janeiro,MG
387,2021-01-20,47,M,São Paulo,PR
388,2021-11-17,67,M,Rio de Janeiro,MG
389,2022-05-27,21,M,Belo Horizonte,MG
390,2022-02-04,35,F,Porto Alegre,RS
391,2022-10-16,54,F,Porto Alegre,MG
392,2023-08-30,42,M,Curitiba,MG
393,2022-04-16,65,M,Porto Alegre,PR
394,2024-03-12,18,F,São Paulo,RS
395,2024-01-21,63,F,Porto Alegre,MG
396,2024-10-09,32,F,Curitiba,RJ
397,2023-04-14,26,F,Belo Horizonte,SP
398,2022-12-28,32,F,Belo Horizonte,PR
399,2023-05-04,66,F,Porto Alegre,MG
400,2021-02-20,41,F,Rio de Janeiro,RJ
401,2022-07-29,21,F,Belo Horizonte,MG
402,2024-04-28,29,F,Porto Alegre,MG
403,2024-02-23,54,M,Curitiba,RS
404,2021-05-30,54,M,Porto Alegre,RS
405,2021-11-10,60,M,Belo Horizonte,RS
406,2022-07-24,23,F,Curitiba,RJ
407,2024-09-27,56,M,Porto Alegre,MG
408,2021-11-01,63,F,São Paulo,SP
409,2022-11-13,41,F,Curitiba,PR
410,2023-04-18,28,M,São Paulo,RS
411,2023-12-14,30,F,Rio de Janeiro,RS
412,2023-09-30,51,M,Curitiba,MG
413,2022-03-20,42,M,São Paulo,MG
414,2022-09-05,24,M,Belo Horizonte,RJ
415,2023-09-20,69,F,Belo Horizonte,RJ
416,2021-09-21,21,M,Rio de Janeiro,RS
417,2023-12-13,25,F,Curitiba,MG
418,2023-10-01,37,M,Curitiba,SP
419,2021-01-05,46,M,Curitiba,PR
420,2024-02-01,68,M,Rio de Janeiro,MG
421,2024-05-04,62,F,Curitiba,MG
422,2023-02-13,63,F,Belo Horizonte,RJ
423,2023-05-27,27,F,São Paulo,PR
424,2023-09-19,60,M,Belo Horizonte,RS
425,2023-06-03,51,M,Belo Horizonte,MG
426,2024-10-05,43,F,São Paulo,RS
427,2021-02-16,58,F,Belo Horizonte,MG
428,2023-05-17,66,F,Rio de Janeiro,RS
429,2023-04-03,20,F,São Paulo,PR
430,2023-07-25,23,F,Belo Horizonte,RJ
431,2022-10-18,22,F,Porto Alegre,PR
432,2021-09-26,22,M,Belo Horizonte,SP
433,2022-01-05,64,F,Rio de Janeiro,RJ
434,2022-09-28,40,M,Curitiba,PR
435,2024-02-04,66,M,Belo Horizonte,SP
436,2022-10-19,26,F,Curitiba,MG
437,2021-04-30,52,F,Porto Alegre,MG
438,2023-04-11,37,M,Belo Horizonte,RS
439,2023-12-18,66,F,São Paulo,RJ
440,2024-10-01,59,F,Curitiba,MG
441,2023-01-11,52,M,Porto Alegre,RJ
442,2021-04-27,67,M,São Paulo,MG
443,2023-03-02,35,M,São Paulo,RS
444,2024-02-25,34,F,São Paulo,PR
445,2024-11-17,41,M,São Paulo,RS
446,2023-10-10,20,F,Belo Horizonte,SP
447,2023-12-18,49,M,Belo Horizonte,MG
448,2022-09-26,52,M,Belo Horizonte,SP
449,2022-05-28,55,M,Porto Alegre,SP
450,2023-03-13,30,F,Porto Alegre,RJ
451,2024-01-25,64,F,Porto Alegre,MG
452,2024-02-16,42,M,Rio de Janeiro,SP
453,2022-07-14,26,M,Porto Alegre,PR
454,2022-05-03,21,M,Belo Horizonte,SP
455,2024-06-14,31,F,Belo Horizonte,PR
456,2023-06-16,54,M,Rio de Janeiro,RJ
457,2024-07-19,51,F,Rio de Janeiro,SP
458,2024-04-27,28,M,Porto Alegre,RS
459,2022-12-05,58,M,Curitiba,RJ
460,2022-08-04,20,M,Rio de Janeiro,PR
461,2023-03-01,45,M,São Paulo,RJ
462,2023-05-11,46,M,Belo Horizonte,SP
463,2021-09-04,26,M,São Paulo,MG
464,2024-01-05,20,F,Belo Horizonte,MG
465,2021-06-03,42,M,Belo Horizonte,PR
466,2024-12-29,51,F,Rio de Janeiro,PR
467,2023-09-24,29,M,Rio de Janeiro,MG
468,2024-01-15,59,M,São Paulo,PR
469,2022-11-28,26,F,Belo Horizonte,RJ
470,2024-08-01,32,M,São Paulo,RS
471,2024-05-28,57,F,Curitiba,RS
472,2023-12-29,42,F,São Paulo,RJ
473,2023-12-07,22,M,Porto Alegre,RS
474,2023-10-06,28,F,São Paulo,SP
475,2021-04-04,51,F,Porto Alegre,RJ
476,2023-08-16,41,M,Porto Alegre,PR
477,2023-10-09,32,F,Porto Alegre,RJ
478,2022-03-29,55,M,Curitiba,MG
479,2024-05-12,25,M,São Paulo,PR
480,2023-07-01,22,M,São Paulo,MG
481,2021-08-06,65,M,Curitiba,PR
482,2022-04-19,43,F,Belo Horizonte,RS
483,2022-03-08,35,M,Rio de Janeiro,RJ
484,2021-12-07,23,M,São Paulo,SP
485,2022-07-05,54,F,Rio de Janeiro,PR
486,2024-08-05,65,M,Curitiba,PR
487,2024-07-01,30,M,Belo Horizonte,MG
488,2021-12-23,45,F,Belo Horizonte,RS
489,2021-01-23,22,F,Belo Horizonte,MG
490,2022-06-06,30,F,Curitiba,MG
491,2024-01-29,34,F,Porto Alegre,RS
492,2023-03-13,67,F,Porto Alegre,SP
493,2024-04-18,57,F,Rio de Janeiro,MG
494,2024-05-31,62,F,Porto Alegre,MG
495,2023-02-01,49,M,Porto Alegre,PR
496,2022-03-18,46,F,Belo Horizonte,RS
497,2023-02-08,68,F,Belo Horizonte,RJ
498,2023-10-13,20,F,Rio de Janeiro,SP
499,2024-09-10,57,M,São Paulo,SP
500,2022-05-31,51,M,Rio de Janeiro,RS
501,2023-11-06,57,F,Rio de Janeiro,PR
502,2023-03-03,44,F,Curitiba,PR
503,2021-12-02,30,F,Curitiba,RS
504,2021-09-15,62,M,Rio de Janeiro,PR
505,2022-05-12,50,M,Rio de Janeiro,SP
506,2023-06-15,23,F,Rio de Janeiro,SP
507,2021-06-09,41,M,Porto Alegre,RJ
508,2023-05-02,36,F,Curitiba,RS
509,2022-11-21,33,M,Rio de Janeiro,MG
510,2022-01-15,57,M,Belo Horizonte,MG
511,2023-08-15,45,F,Belo Horizonte,RJ
512,2022-11-22,50,F,Porto Alegre,RJ
513,2024-12-21,65,F,Porto Alegre,PR
514,2024-07-15,58,F,São Paulo,RJ
515,2024-12-11,30,M,São Paulo,RJ
516,2024-04-06,60,M,São Paulo,MG
517,2023-12-03,62,M,Porto Alegre,PR
518,2021-10-12,42,F,Porto Alegre,RJ
519,2022-02-01,59,M,Porto Alegre,RJ
520,2021-01-12,53,F,Belo Horizonte,PR
521,2024-08-18,44,M,Porto Alegre,RS
522,2024-06-30,55,F,Belo Horizonte,PR
523,2022-05-14,24,F,São Paulo,MG
524,2023-01-24,22,M,São Paulo,RS
525,2021-02-04,60,F,São Paulo,SP
526,2022-12-28,62,F,Rio de Janeiro,PR
527,2023-04-29,68,M,Rio de Janeiro,MG
528,2021-03-31,48,F,Curitiba,RS
529,2023-02-15,40,F,Curitiba,PR
530,2022-08-28,59,F,Curitiba,RJ
531,2023-08-28,27,M,Rio de Janeiro,PR
532,2023-10-19,49,M,Rio de Janeiro,SP
533,2022-02-22,60,F,Curitiba,PR
534,2021-04-25,47,M,Curitiba,RS
535,2022-09-09,56,F,Porto Alegre,RS
536,2024-05-04,48,F,Curitiba,PR
537,2023-04-06,35,F,Porto Alegre,RS
538,2024-01-04,53,F,Belo Horizonte,RJ
539,2022-02-17,19,F,Rio de Janeiro,PR
540,2024-10-31,31,M,Curitiba,RJ
541,2024-12-14,30,F,Rio de Janeiro,RJ
542,2022-12-30,46,M,Rio de Janeiro,MG
543,2024-07-24,29,M,Rio de Janeiro,PR
544,2023-10-18,56,F,Belo Horizonte,RS
545,2023-01-31,19,F,São Paulo,RJ
546,2022-11-07,49,M,Curitiba,MG
547,2024-11-18,30,M,São Paulo,PR
548,2022-04-02,63,M,São Paulo,PR
549,2023-07-09,44,F,São Paulo,SP
550,2021-07-11,66,M,Rio de Janeiro,SP
551,2023-01-09,58,F,Porto Alegre,RJ
552,2024-01-28,34,F,Rio de Janeiro,SP
553,2023-09-05,57,F,Rio de Janeiro,RJ
554,2023-10-06,48,M,São Paulo,RS
555,2021-04-06,51,F,Rio de Janeiro,RJ
556,2022-10-25,41,F,São Paulo,SP
557,2024-04-28,62,F,Porto Alegre,RS
558,2021-02-06,52,F,Curitiba,SP
559,2024-10-24,65,F,São Paulo,RJ
560,2021-10-06,23,M,Porto Alegre,MG
561,2021-08-05,36,F,Curitiba,PR
562,2023-05-17,47,F,Belo Horizonte,SP
563,2023-05-23,24,M,São Paulo,RJ
564,2024-07-20,27,F,São Paulo,RS
565,2021-03-03,58,M,Belo Horizonte,SP
566,2022-08-19,49,F,Belo Horizonte,SP
567,2022-12-30,51,M,São Paulo,PR
568,2024-09-27,45,M,Belo Horizonte,RJ
569,2022-02-01,32,F,Rio de Janeiro,MG
570,2022-11-30,47,F,Curitiba,RS
571,2023-11-09,54,F,Curitiba,RJ
572,2021-06-26,46,M,Curitiba,RS
573,2022-01-31,39,M,Rio de Janeiro,SP
574,2022-03-21,21,M,Belo Horizonte,PR
575,2024-06-10,37,F,Porto Alegre,PR
576,2021-03-17,49,M,Belo Horizonte,MG
577,2021-09-22,53,M,São Paulo,PR
578,2022-03-31,67,F,Curitiba,SP
579,2022-12-19,21,M,Belo Horizonte,MG
580,2023-01-05,44,M,Porto Alegre,RJ
581,2024-11-08,34,F,São Paulo,PR
582,2023-05-01,29,M,Rio de Janeiro,MG
583,2024-10-22,39,F,Rio de Janeiro,SP
